user_id, session_id, command_name, note_timings
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,FireRightCannon,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,FireRightCannon,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,FireRightCannon,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Cavalry,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Cavalry,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Infantry,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
a9420c435f998811b8340024d2f082ea-1,84774f1f-fbf4-44d2-bde3-70ac3ecaee1a,Attack,System.Single[]
