user_id, session_id, start, finish, start_level, finish_level
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:40:24.3322490+01:00,2024-03-13T10:43:09.3316790+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:40:24.3322490+01:00,2024-03-13T10:43:14.5910420+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:43:19.9822490+01:00,2024-03-13T10:44:20.8060080+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:43:19.9822490+01:00,2024-03-13T10:44:20.8103640+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:43:19.9822490+01:00,2024-03-13T10:44:34.4694890+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:44:39.2030760+01:00,2024-03-13T10:45:54.0258880+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:44:39.2030760+01:00,2024-03-13T10:45:54.0301170+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:44:39.2030760+01:00,2024-03-13T10:46:04.2062040+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:46:25.3856530+01:00,2024-03-13T10:47:43.7071500+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:46:25.3856530+01:00,2024-03-13T10:47:59.9962620+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:48:02.3269720+01:00,2024-03-13T10:49:03.6497910+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:48:02.3269720+01:00,2024-03-13T10:49:03.6541080+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:48:02.3269720+01:00,2024-03-13T10:49:03.6553580+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:48:02.3269720+01:00,2024-03-13T10:49:40.3006750+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:49:59.9281290+01:00,2024-03-13T10:51:17.2534550+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:49:59.9281290+01:00,2024-03-13T10:52:02.1502600+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:52:06.3832590+01:00,2024-03-13T10:54:00.1483550+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:52:06.3832590+01:00,2024-03-13T10:54:07.2185280+01:00,1,1
76023690985966990fc2c4591a2307e8-1,d527bb7a-7614-4471-83bf-a1f3743012eb,2024-03-13T10:52:06.3832590+01:00,2024-03-13T10:54:10.7933490+01:00,1,1
76023690985966990fc2c4591a2307e8-1,495eb8d8-cdd2-4d88-8ee3-4682eb1011f5,2024-03-13T10:55:08.9462690+01:00,2024-03-13T10:55:38.6278250+01:00,1,1
76023690985966990fc2c4591a2307e8-1,495eb8d8-cdd2-4d88-8ee3-4682eb1011f5,2024-03-13T10:55:08.9462690+01:00,2024-03-13T10:55:40.1601420+01:00,1,1
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:57:47.8457950+01:00,2024-03-13T10:59:09.8487700+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:57:47.8457950+01:00,2024-03-13T10:59:09.9412500+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:57:47.8457950+01:00,2024-03-13T10:59:09.9432420+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:57:47.8457950+01:00,2024-03-13T10:59:15.4159540+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:59:29.7261100+01:00,2024-03-13T11:00:29.0428510+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:59:29.7261100+01:00,2024-03-13T11:00:29.0487060+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:59:29.7261100+01:00,2024-03-13T11:00:29.0499650+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T10:59:29.7261100+01:00,2024-03-13T11:00:40.2541590+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T11:00:42.4018330+01:00,2024-03-13T11:01:44.2227070+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T11:00:42.4018330+01:00,2024-03-13T11:01:47.7499000+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T11:01:52.2507630+01:00,2024-03-13T11:03:34.6562080+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T11:01:52.2507630+01:00,2024-03-13T11:05:29.8658150+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T11:05:32.1717440+01:00,2024-03-13T11:06:57.3197610+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3e44989f-b6f9-4f14-85fb-e4add607f3b8,2024-03-13T11:05:32.1717440+01:00,2024-03-13T11:06:58.3373590+01:00,1,2
76023690985966990fc2c4591a2307e8-1,3005b14b-4bbb-4488-9b79-6c7a4ddd4174,2024-03-13T11:07:33.2428020+01:00,2024-03-13T11:08:47.2340470+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3005b14b-4bbb-4488-9b79-6c7a4ddd4174,2024-03-13T11:07:33.2428020+01:00,2024-03-13T11:09:43.0817370+01:00,1,3
76023690985966990fc2c4591a2307e8-1,3005b14b-4bbb-4488-9b79-6c7a4ddd4174,2024-03-13T11:07:33.2428020+01:00,2024-03-13T11:09:46.8193120+01:00,1,3
76023690985966990fc2c4591a2307e8-1,83931677-d346-4cc1-948f-e216f184aa37,2024-03-13T14:09:28.2460450+01:00,2024-03-13T14:12:11.9337020+01:00,1,1
76023690985966990fc2c4591a2307e8-1,83931677-d346-4cc1-948f-e216f184aa37,2024-03-13T14:09:28.2460450+01:00,2024-03-13T14:12:12.8028120+01:00,1,1
user_id, session_id, start, finish, start_level, finish_level
76023690985966990fc2c4591a2307e8-1,84cb6d63-e4b6-4eef-b06a-5aff071b3f1f,2024-03-13T14:13:07.5779560+01:00,2024-03-13T14:13:42.3546250+01:00,1,1
76023690985966990fc2c4591a2307e8-1,84cb6d63-e4b6-4eef-b06a-5aff071b3f1f,2024-03-13T14:13:07.5779560+01:00,2024-03-13T14:13:43.0692180+01:00,1,1
76023690985966990fc2c4591a2307e8-1,bbb55907-4304-44f8-af70-6bd1a920bb37,2024-03-13T14:15:02.7497960+01:00,2024-03-13T14:16:18.1437350+01:00,1,3
76023690985966990fc2c4591a2307e8-1,bbb55907-4304-44f8-af70-6bd1a920bb37,2024-03-13T14:15:02.7497960+01:00,2024-03-13T14:16:18.2405290+01:00,1,3
76023690985966990fc2c4591a2307e8-1,bbb55907-4304-44f8-af70-6bd1a920bb37,2024-03-13T14:15:02.7497960+01:00,2024-03-13T14:16:18.2427170+01:00,1,3
76023690985966990fc2c4591a2307e8-1,bbb55907-4304-44f8-af70-6bd1a920bb37,2024-03-13T14:15:02.7497960+01:00,2024-03-13T14:16:29.8079310+01:00,1,3
